===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :
1332. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1333. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1334. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1335. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1336. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1337. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'MCGPLLDIV_Input__MCGPLLDIV_input', mais elle est absente.

1338. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1339. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1340. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1341. ❌ Erreur: multiplexor 'MCO1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1342. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'System_Input__System_Clock_Frequency_input', mais elle est absente.

1343. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1344. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1345. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1346. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1347. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1348. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1349. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1350. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'MCGPLLDIV_Input__MCGPLLDIV_input', mais elle est absente.

1351. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1352. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1353. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1354. ❌ Erreur: multiplexor 'MCO2_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1355. ❌ Erreur: multiplexor 'ICLK1_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1356. ❌ Erreur: multiplexor 'ICLK1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1357. ❌ Erreur: multiplexor 'ICLK1_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1358. ❌ Erreur: multiplexor 'ICLK1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1359. ❌ Erreur: multiplexor 'ICLK2_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1360. ❌ Erreur: multiplexor 'ICLK2_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1361. ❌ Erreur: multiplexor 'ICLK2_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1362. ❌ Erreur: multiplexor 'ICLK2_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1363. ❌ Erreur: multiplexor 'ICLK3_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1364. ❌ Erreur: multiplexor 'ICLK3_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1365. ❌ Erreur: multiplexor 'ICLK3_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1366. ❌ Erreur: multiplexor 'ICLK3_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1367. ❌ Erreur: multiplexor 'ICLK4_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1368. ❌ Erreur: multiplexor 'ICLK4_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1369. ❌ Erreur: multiplexor 'ICLK4_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1370. ❌ Erreur: multiplexor 'ICLK4_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1371. ❌ Erreur: multiplexor 'ICLK5_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1372. ❌ Erreur: multiplexor 'ICLK5_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1373. ❌ Erreur: multiplexor 'ICLK5_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1374. ❌ Erreur: multiplexor 'ICLK5_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1375. ❌ Erreur: multiplexor 'ICLK6_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1376. ❌ Erreur: multiplexor 'ICLK6_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1377. ❌ Erreur: multiplexor 'ICLK6_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1378. ❌ Erreur: multiplexor 'ICLK6_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1379. ❌ Erreur: multiplexor 'ICLK7_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1380. ❌ Erreur: multiplexor 'ICLK7_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1381. ❌ Erreur: multiplexor 'ICLK7_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1382. ❌ Erreur: multiplexor 'ICLK7_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1383. ❌ Erreur: multiplexor 'ICLK8_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1384. ❌ Erreur: multiplexor 'ICLK8_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1385. ❌ Erreur: multiplexor 'ICLK8_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1386. ❌ Erreur: multiplexor 'ICLK8_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1387. ❌ Erreur: multiplexor 'ICLK9_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1388. ❌ Erreur: multiplexor 'ICLK9_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1389. ❌ Erreur: multiplexor 'ICLK9_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1390. ❌ Erreur: multiplexor 'ICLK9_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1391. ❌ Erreur: multiplexor 'ICLK10_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1392. ❌ Erreur: multiplexor 'ICLK10_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1393. ❌ Erreur: multiplexor 'ICLK10_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1394. ❌ Erreur: multiplexor 'ICLK10_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1395. ❌ Erreur: multiplexor 'ICLK11_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1396. ❌ Erreur: multiplexor 'ICLK11_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1397. ❌ Erreur: multiplexor 'ICLK11_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1398. ❌ Erreur: multiplexor 'ICLK11_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1399. ❌ Erreur: multiplexor 'ICLK12_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1400. ❌ Erreur: multiplexor 'ICLK12_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1401. ❌ Erreur: multiplexor 'ICLK12_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1402. ❌ Erreur: multiplexor 'ICLK12_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1403. ❌ Erreur: multiplexor 'ICLK13_Clock_Source' attend une transition sortante vers 'PLL1P_Input__PLL1P_input', mais elle est absente.

1404. ❌ Erreur: multiplexor 'ICLK13_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1405. ❌ Erreur: multiplexor 'ICLK13_Clock_Source' attend une transition sortante vers 'PLL2P_Input__PLL2P_input', mais elle est absente.

1406. ❌ Erreur: multiplexor 'ICLK13_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1407. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'APB1_TimX_Clock_Input__APB1_TimX_Clock_Input_input', mais elle est absente.

1408. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1409. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1410. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1411. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1412. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'ICLK6Div_Input__ICLK6Div_input', mais elle est absente.

1413. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1414. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1415. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1416. ❌ Erreur: multiplexor 'ADC_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1417. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'HCLK2_Input__HCLK2_Frequency_input', mais elle est absente.

1418. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'HCLK2_Div2_Input__HCLK2_DIV2_input', mais elle est absente.

1419. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1420. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1421. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1422. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1423. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1424. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1425. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1426. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1427. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1428. ❌ Erreur: multiplexor 'ADF1_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1429. ❌ Erreur: multiplexor 'HDMICEC_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1430. ❌ Erreur: multiplexor 'HDMICEC_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1431. ❌ Erreur: multiplexor 'HDMICEC_Clock_Source' attend une transition sortante vers 'MCG3072_DIV94_Input__MCG3072_DIV94_input', mais elle est absente.

1432. ❌ Erreur: multiplexor 'DACSH_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1433. ❌ Erreur: multiplexor 'DACSH_Clock_Source' attend une transition sortante vers 'LSI_Input__LSI_input', mais elle est absente.

1434. ❌ Erreur: multiplexor 'DAC_Clock_Source' attend une transition sortante vers 'APB1_TimX_Clock_Input__APB1_TimX_Clock_Input_input', mais elle est absente.

1435. ❌ Erreur: multiplexor 'DAC_Clock_Source' attend une transition sortante vers 'HRTIM1_Input__HRTIM1_Clock_Source_input', mais elle est absente.

1436. ❌ Erreur: multiplexor 'DAC_Clock_Source' attend une transition sortante vers 'ADC_Clock_Source_Input__ADC_Clock_Source_input', mais elle est absente.

1437. ❌ Erreur: multiplexor 'ETH1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1438. ❌ Erreur: multiplexor 'ETH1_Clock_Source' attend une transition sortante vers 'ICLK11_Input__ICLK11Div_input', mais elle est absente.

1439. ❌ Erreur: multiplexor 'ETH1_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.

1440. ❌ Erreur: multiplexor 'ETH1_Clock_Source' attend une transition sortante vers 'PLL2S_Input__PLL2S_input', mais elle est absente.

1441. ❌ Erreur: multiplexor 'ETHPTP_Clock_Source' attend une transition sortante vers 'HCLK5_Frequency_Input__HCLK5_Frequency_input', mais elle est absente.

1442. ❌ Erreur: multiplexor 'ETHPTP_Clock_Source' attend une transition sortante vers 'HCLK5_DIV2_Input__HCLK5_DIV2_input', mais elle est absente.

1443. ❌ Erreur: multiplexor 'ETHPTP_Clock_Source' attend une transition sortante vers 'ICLK12_Input__ICLK12Div_input', mais elle est absente.

1444. ❌ Erreur: multiplexor 'ETHPTP_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.
